{'timestamp': 1542636158.407127, 'links': '["https://t.co/7rcPbFesXY\'"]', 'status_count': 1604, 'unique_words': "b'RT @Gasperez__: Falta az\\xc3\\xbacar ah\\xc3\\xad https://t.co/7rcPbFesXY' ", 'user': 'vale'}
{'timestamp': 1542636158.4695675, 'links': '["https://t.co/77AyPTRzEV\'"]', 'status_count': 47707, 'unique_words': "b'@minamond_art Tu r\\xc3\\xa9cup\\xc3\\xa8res des \\xc3\\xa9l\\xc3\\xa8ves majeurs, qui dessinent souvent mal qui d\\xc3\\xa9couvrent \\xc3\\xa7a depuis 1/2 ans, qui n\\xe2\\x80\\x99on\\xe2\\x80\\xa6 https://t.co/77AyPTRzEV' ", 'user': 'Alexe'}
{'timestamp': 1542636158.7196052, 'links': '[]', 'status_count': 48984, 'unique_words': "b'RT @iRazasdePerros: Raza: Cobrador de Nueva Escocia\\nOrigen: Mediano\\nPeso: 17 23 Kg\\nTama\\xc3\\xb1o: Grande\\nCar\\xc3\\xa1cter: Extrovertido Alerta Paciente\\xe2\\x80\\xa6' ", 'user': 'Recetas Saludables'}
{'timestamp': 1542636158.7196052, 'links': '[]', 'status_count': 4131, 'unique_words': "b'Today day I sit car listen #wedidntstartthefire repeat. Because world fire. (badoompsh) #badjokes' ", 'user': 'E. Roberts'}
{'timestamp': 1542636159.0320878, 'links': '[]', 'status_count': 3199, 'unique_words': "b'RT @xiu_al: \\xeb\\x8f\\x84\\xeb\\xa1\\x9c\\xec\\x97\\x90 \\xec\\x97\\x93 \\xeb\\x94\\xb0\\xeb\\x9d\\xbc\\xeb\\x8b\\xa4\\xeb\\x8b\\x88\\xeb\\x8a\\x94 \\xec\\xb0\\xa8\\xeb\\x93\\xa4\\xeb\\xa1\\x9c \\xea\\xb0\\x80\\xeb\\x93\\x9d\\xed\\x95\\x98\\xea\\xb3\\xa0 \\xec\\x97\\x93 \\xeb\\x86\\x93\\xec\\xb9\\xa0\\xea\\xb9\\x8c\\xeb\\xb4\\x90 \\xec\\x8b\\xa0\\xed\\x98\\xb8 \\xeb\\xac\\xb4\\xec\\x8b\\x9c\\xed\\x95\\x98\\xea\\xb3\\xa0 \\xeb\\xb9\\xa8\\xea\\xb0\\x84\\xeb\\xb6\\x88\\xec\\x9d\\xb8\\xeb\\x8d\\xb0\\xeb\\x8f\\x84 \\xea\\xb0\\x80\\xea\\xb3\\xa0.... \\xeb\\xa9\\xa4\\xeb\\xb2\\x84\\xeb\\x93\\xa4\\xeb\\x8f\\x84 \\xeb\\x8d\\x94\\xec\\x9d\\xb4\\xec\\x83\\x81 \\xec\\x9b\\x83\\xea\\xb3\\xa0 \\xec\\x9e\\x88\\xec\\xa7\\x80 \\xec\\x95\\x8a\\xec\\x95\\x98\\xeb\\x8b\\xa4\\xea\\xb3\\xa0...... \\n\\n\\xf0\\x9f\\xa4\\xa6\\xe2\\x80\\x8d\\xe2\\x99\\x80\\xef\\xb8\\x8f\\xf0\\x9f\\xa4\\xa6\\xe2\\x80\\x8d\\xe2\\x99\\x80\\xef\\xb8\\x8f\\xf0\\x9f\\xa4\\xa6\\xe2\\x80\\x8d\\xe2\\x99\\x80\\xef\\xb8\\x8f\\xf0\\x9f\\xa4\\xa6\\xe2\\x80\\x8d\\xe2\\x99\\x80\\xef\\xb8\\x8f\\xf0\\x9f\\xa4\\xa6\\xe2\\x80\\x8d\\xe2\\x99\\x80\\xef\\xb8\\x8f\\xf0\\x9f\\xa4\\xa6\\xe2\\x80\\x8d\\xe2\\x99\\x80\\xef\\xb8\\x8f\\xf0\\x9f\\xa4\\xa6\\xe2\\x80\\x8d\\xe2\\x99\\x80\\xef\\xb8\\x8f\\xf0\\x9f\\xa4\\xa6\\xe2\\x80\\x8d\\xe2\\x99\\x80\\xef\\xb8\\x8f\\xf0\\x9f\\xa4\\xa6\\xe2\\x80\\x8d\\xe2\\x99\\x80\\xef\\xb8\\x8f\\xf0\\x9f\\xa4\\xa6\\xe2\\x80\\x8d\\xe2\\x99\\x80\\xef\\xb8\\x8f\\xf0\\x9f\\xa4\\xa6\\xe2\\x80\\x8d\\xe2\\x99\\x80\\xef\\xb8\\x8f\\xf0\\x9f\\xa4\\xa6\\xe2\\x80\\x8d\\xe2\\x99\\x80\\xef\\xb8\\x8f\\xe2\\x80\\xa6' ", 'user': 'L U N A'}
{'timestamp': 1542636159.1102064, 'links': '[]', 'status_count': 1447, 'unique_words': "b'RT @iRazasdePerros: Raza: Cobrador de Nueva Escocia\\nOrigen: Mediano\\nPeso: 17 23 Kg\\nTama\\xc3\\xb1o: Grande\\nCar\\xc3\\xa1cter: Extrovertido Alerta Paciente\\xe2\\x80\\xa6' ", 'user': 'Salud a tu alcance™'}
{'timestamp': 1542636159.2984457, 'links': '["https://t.co/2Crp3xd7ur\'"]', 'status_count': 7047, 'unique_words': "b'@CharlesMBlow In states, like Florida, course, There dart \\xf0\\x9f\\x8e\\xaf car \\xf0\\x9f\\x9a\\x99 \\xf0\\x9f\\x9a\\x98 placed police track\\xe2\\x80\\xa6 https://t.co/2Crp3xd7ur' ", 'user': 'seue'}
{'timestamp': 1542636159.392248, 'links': '[]', 'status_count': 13483, 'unique_words': "b'i live this' ", 'user': 'squid'}
{'timestamp': 1542636159.392248, 'links': '["https://t.co/7nB30GA8xx\'"]', 'status_count': 6857, 'unique_words': "b'Tesla customer ask support \\xe2\\x80\\x9ccar owner\\xe2\\x80\\x9d badge forum. Made \\xe2\\x80\\x9cforum owner\\xe2\\x80\\x9d https://t.co/7nB30GA8xx' ", 'user': 'Dark Side of Code'}
{'timestamp': 1542636164.4364731, 'links': '[]', 'status_count': 4455, 'unique_words': "b'RT @iRazasdePerros: Raza: Cobrador de Nueva Escocia\\nOrigen: Mediano\\nPeso: 17 23 Kg\\nTama\\xc3\\xb1o: Grande\\nCar\\xc3\\xa1cter: Extrovertido Alerta Paciente\\xe2\\x80\\xa6' ", 'user': 'Arturo Alexander'}
{'timestamp': 1542636169.4376495, 'links': '["https://t.co/rc0zrcYMQN \\\\n SHINO ISSHIKI anal tELU\\\\xe2\\\\x80\\\\xa6 https://t.co/7OomzI0DMd\'"]', 'status_count': 2892, 'unique_words': "b'Mencom - (Aspen, Griffin Barrows) - Star Wars 8 A Gay Xxx Parody\\n https://t.co/rc0zrcYMQN \\n SHINO ISSHIKI anal tELU\\xe2\\x80\\xa6 https://t.co/7OomzI0DMd' ", 'user': 'nut'}
